# Starting compiling UnityEngine.TestRunner.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb9531a2e43772139afbf30703425ee1
# Starting compiling UnityEngine.UI.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f85b8eae63fc34a7b6d7792d83b48e1
# Starting compiling UnityEditor.TestRunner.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7643c3aedcd08d9afa0b98e38247aa50
# Starting compiling UnityEditor.UI.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f7ee3e099531e7628dfe941d80c3c24
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47e9b3bb7793815dbb8bd863fc1d61a6
# Starting compiling Unity.VSCode.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ca29bd06897e7912b6596249df6d2e9
# Starting compiling Unity.2D.PixelPerfect.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c1860a56417e50b9bf7888b61c9e2d4
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b458432dd5cfd0688d075b985cf0a2a
# Starting compiling PsdPlugin.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-379cc23c6ed034d5b847f5e74a508bbd
